Time_start,Date,Plot,Light,flux.CH4,R2.CH4,p.CH4,Airtemp_Avg.mean,Airtemp_Avg.se
9:26:00,6/28/2021,311,Dark,323.3902878,0.915054469,3.07E-156,29.53855172,0.011542523
9:34:00,6/28/2021,312,Dark,699.8283826,0.986618029,7.83E-272,29.47268966,0.006732219
9:44:00,6/28/2021,313,Dark,1693.547784,0.978761358,6.06E-243,29.51610345,0.00873908
9:53:00,6/28/2021,613,Dark,781.5866789,0.975498905,5.25E-234,29.63355172,0.009669791
10:15:00,6/28/2021,623,Dark,526.1790705,0.987552799,2.32E-276,30.04034483,0.006007558
10:28:00,6/28/2021,323,Dark,841.7190578,0.992923224,1.12124063139273e-311,30.10924138,0.008657418
10:43:00,6/28/2021,322,Dark,362.5946267,0.987957689,1.98E-278,30.2407931,0.004266671
10:56:00,6/28/2021,321,Dark,446.8933885,0.990529152,1.88E-293,30.40234483,0.004063107
11:07:00,6/28/2021,320,Dark,507.5073368,0.990354907,2.59E-292,30.44213793,0.004733532
11:17:00,6/28/2021,620,Dark,118.5751765,0.917643493,3.56E-158,30.48168966,0.005483074
11:27:00,6/28/2021,630,Dark,162.4882654,0.935845498,8.45E-174,30.74944828,0.006457771
11:37:00,6/28/2021,330,Dark,254.5414978,0.963544772,3.74E-209,30.69358621,0.007064628
11:49:00,6/28/2021,331,Dark,216.5150864,0.914788262,4.82E-156,30.48927586,0.006891655
11:59:00,6/28/2021,332,Dark,190.3810048,0.850465451,7.41E-121,30.42965517,0.009751087
12:10:00,6/28/2021,333,Dark,692.7494252,0.986604745,9.03E-272,30.32065517,0.010978374
12:18:00,6/28/2021,633,Dark,746.9679399,0.972658571,3.80E-227,30.31506897,0.008740003
14:24:00,6/28/2021,443,Dark,517.9594716,0.985638354,2.05E-267,30.83117241,0.009092323
14:31:00,6/28/2021,442,Dark,525.563458,0.984411023,2.76E-262,30.75465517,0.009049583
14:39:00,6/28/2021,441,Dark,955.0304224,0.996307511,0,30.342,0.005387546
14:46:00,6/28/2021,440,Dark,500.318977,0.990520723,2.14E-293,30.417,0.006556401
14:54:00,6/28/2021,450,Dark,316.9340161,0.979851185,3.08E-246,30.39568966,0.006463127
15:02:00,6/28/2021,451,Dark,690.72162,0.994160593,9.88131291682493e-324,30.38672414,0.005239051
15:10:00,6/28/2021,452,Dark,288.9279358,0.98398882,1.30E-260,30.40368966,0.002266022
15:21:00,6/28/2021,453,Dark,511.7117823,0.991959538,1.08E-303,30.22403448,0.006324159
15:27:00,6/28/2021,463,Dark,1025.320694,0.993405319,4.33714460019943e-316,30.13806897,0.003328849
15:34:00,6/28/2021,462,Dark,87.66564049,0.918087739,1.63E-158,30.07041379,0.002990161
15:40:00,6/28/2021,461,Dark,103.6336952,0.977012388,5.40E-238,29.86662069,0.003450242
15:46:00,6/28/2021,460,Dark,121.1734708,0.972616618,4.74E-227,29.71858621,0.001899266
9:32:00,7/26/2021,630,Dark,324.4042656,0.986565615,5.56E-251,,
9:47:00,7/26/2021,330,Dark,380.9415563,0.973805027,2.52E-201,,
11:24:00,7/26/2021,332,Dark,141.0241808,0.730483388,1.09E-14,,
11:32:00,7/26/2021,331,Dark,227.9116752,0.944892217,1.34E-30,,
11:40:00,7/26/2021,333,Dark,563.7740672,0.99267324,9.18E-51,,
11:57:00,7/26/2021,633,Dark,2107.781104,0.989316129,5.15E-45,,
13:02:00,7/26/2021,623,Dark,1284.844975,0.977086261,4.51E-36,,
13:16:00,7/26/2021,323,Dark,694.5738619,0.96236048,2.00E-39,,
13:33:00,7/26/2021,322,Dark,368.343365,0.77491454,1.44E-10,,
13:50:00,7/26/2021,321,Dark,294.0462235,0.958826948,2.16E-38,,
14:03:00,7/26/2021,320,Dark,421.2134302,0.845306502,1.12E-20,,
14:15:00,7/26/2021,620,Dark,26.57875625,0.32787449,2.11E-05,,
14:26:00,7/26/2021,610,Dark,191.2049686,0.885741986,5.72E-20,,
14:43:00,7/26/2021,310,Dark,306.0726177,0.979329633,1.81E-34,,
14:57:00,7/26/2021,311,Dark,760.2597506,0.989467933,4.33E-54,,
15:05:00,7/26/2021,312,Dark,641.618387,0.957438968,5.76E-27,,
15:13:00,7/26/2021,313,Dark,7023.885703,0.992661645,1.85E-46,,
15:21:00,7/26/2021,613,Dark,1988.507847,0.992862085,1.03E-46,,
10:20:00,8/23/2021,311,Dark,455.5145217,0.986056167,1.29E-251,34.82,0
10:26:00,8/23/2021,312,Dark,730.2225218,0.975059228,7.57E-217,34.94888889,0.022227178
10:33:00,8/23/2021,313,Dark,3100.071953,0.994903453,2.07201007843134e-310,35.98,0
10:44:00,8/23/2021,613,Dark,2661.119338,0.992429557,2.69E-287,36.3597048,0.012454304
10:57:00,8/23/2021,623,Dark,1436.834504,0.969694059,3.82E-178,36.47384615,0.00031872
11:07:00,8/23/2021,323,Dark,1252.506958,0.993722602,3.73E-157,36.48,0
11:15:00,8/23/2021,322,Dark,999.5441711,0.997668638,0,36.74900735,0.000992647
11:23:00,8/23/2021,321,Dark,884.3128673,0.998684245,0,36.75,0
11:45:00,8/23/2021,320,Dark,1138.001282,0.992604236,1.17E-288,37.89623616,0.003763838
11:52:00,8/23/2021,620,Dark,436.0816752,0.998658998,0,37.9,0
12:08:00,8/23/2021,630,Dark,581.8810388,0.996913316,0,38.75,0
12:17:00,8/23/2021,330,Dark,619.9894476,0.993904557,5.90E-300,39.06,0
12:26:00,8/23/2021,331,Dark,614.2208167,0.988689605,7.62E-264,39.0201476,0.006874173
12:36:00,8/23/2021,332,Dark,619.1802513,0.983411281,1.80E-241,38.7,0
12:53:00,8/23/2021,333,Dark,793.1342592,0.962174892,6.04E-177,38.2,0
13:03:00,8/23/2021,633,Dark,1736.637536,0.990402657,2.15E-167,39.36,0
14:49:00,8/23/2021,440,Dark,610.298178,0.992754329,7.39E-290,38.86,0
14:59:00,8/23/2021,441,Dark,2626.759865,0.987219529,3.67E-194,37.97492683,0.040331815
15:07:00,8/23/2021,442,Dark,1469.549797,0.99278961,3.83E-290,37.6,0
15:15:00,8/23/2021,443,Dark,792.531269,0.992799499,3.19E-290,34.8900369,0.0100369
15:24:00,8/23/2021,453,Dark,1174.22719,0.992816533,2.32E-290,34.88,0
15:32:00,8/23/2021,452,Dark,722.5386386,0.988141655,4.42E-261,33.27,0
15:42:00,8/23/2021,451,Dark,2268.928051,0.987358211,2.41E-257,32.59915129,0.057897624
15:50:00,8/23/2021,450,Dark,1905.477734,0.996234378,0,31.25,0
15:59:00,8/23/2021,460,Dark,271.5167354,0.952978337,1.32E-180,30.60682657,0.021096066
16:08:00,8/23/2021,461,Dark,529.2225267,0.965688019,5.15E-199,30.42,0
16:17:00,8/23/2021,462,Dark,214.6334178,0.985632775,7.19E-250,29.98,0
16:24:00,8/23/2021,463,Dark,2085.964651,0.994025341,4.00E-301,29.98,0
8:25:00,9/16/2021,613,Dark,3621.529248,0.997715515,0,,
8:34:00,9/16/2021,313,Dark,3816.04165,0.998749918,0,,
8:40:00,9/16/2021,312,Dark,1776.855464,0.99515121,2.54331821226521e-313,,
8:46:00,9/16/2021,311,Dark,1278.667971,0.993515765,2.42E-296,,
8:52:00,9/16/2021,310,Dark,820.7779207,0.958876593,1.95E-188,,
9:00:00,9/16/2021,610,Dark,395.2795895,0.993382894,3.70E-295,,
9:07:00,9/16/2021,620,Dark,355.8962647,0.992011474,3.72E-284,,
9:13:00,9/16/2021,320,Dark,658.7932438,0.996466622,0,,
9:19:00,9/16/2021,321,Dark,973.9142578,0.985768612,2.00E-250,,
9:28:00,9/16/2021,322,Dark,812.3054386,0.950845431,5.16E-178,,
9:35:00,9/16/2021,323,Dark,1670.08073,0.972739395,1.87E-212,,
9:43:00,9/16/2021,623,Dark,1605.712616,0.933516534,2.27E-160,,
9:53:00,9/16/2021,633,Dark,2395.567201,0.999294828,0,,
10:02:00,9/16/2021,333,Dark,1935.188788,0.998790973,0,,
10:10:00,9/16/2021,332,Dark,843.7994334,0.999632156,0,,
10:16:00,9/16/2021,331,Dark,653.6789377,0.717074933,1.02E-75,,
10:23:00,9/16/2021,330,Dark,467.5347697,0.994973861,3.1899582459099e-311,,
10:30:00,9/16/2021,630,Dark,511.1038513,0.998297187,0,,
10:52:00,9/16/2021,440,Dark,777.4265093,0.998025835,0,,
11:00:00,9/16/2021,441,Dark,1165.968634,0.99279176,3.68E-290,,
11:06:00,9/16/2021,442,Dark,1091.30135,0.997465114,0,,
11:12:00,9/16/2021,443,Dark,946.1204795,0.999139735,0,,
11:18:00,9/16/2021,453,Dark,841.1629495,0.961099964,1.11E-191,,
11:24:00,9/16/2021,452,Dark,611.2365102,0.988455471,1.20E-262,,
11:30:00,9/16/2021,451,Dark,766.4144638,0.995178357,1.19519474663508e-313,,
11:37:00,9/16/2021,450,Dark,1559.099436,0.989900951,1.84E-270,,
11:45:00,9/16/2021,460,Dark,823.8939289,0.999278947,0,,
11:53:00,9/16/2021,461,Dark,255.8437219,0.996767526,0,,
11:59:00,9/16/2021,462,Dark,188.4663006,0.998386567,0,,
12:05:00,9/16/2021,463,Dark,1338.780222,0.998532474,0,,
