"Date","PAR"
2021-11-12,166.005625
2021-11-13,145.93065625
2021-11-14,158.897416666667
2021-11-15,171.495645833333
2021-11-16,223.413083333333
2021-11-17,217.63328125
2021-11-18,224.846666666667
2021-11-19,217.341
2021-11-20,184.3245
2021-11-21,133.149885416667
2021-11-22,75.5319166666667
2021-11-23,207.0525625
2021-11-24,216.56425
2021-11-25,175.684729166667
2021-11-26,210.813864583333
2021-11-27,213.14828125
2021-11-28,203.243989583333
2021-11-29,158.021052083333
2021-11-30,105.3035
2021-12-01,203.290583333333
2021-12-02,115.98890625
2021-12-03,138.573270833333
2021-12-04,187.25371875
2021-12-05,165.316802083333
2021-12-06,133.294083333333
2021-12-07,184.207625
2021-12-08,71.2337083333333
2021-12-09,143.282802083333
2021-12-10,131.249375
2021-12-11,71.8408125
2021-12-12,189.537739583333
2021-12-13,191.487354166667
2021-12-14,188.656989583333
2021-12-15,148.397447916667
2021-12-16,183.775697916667
2021-12-17,156.684875
2021-12-18,41.6621666666667
2021-12-19,78.8070625
2021-12-20,191.185552083333
2021-12-21,94.1245833333333
2021-12-22,157.824875
2021-12-23,177.959385416667
2021-12-24,158.638833333333
2021-12-25,126.79721875
2021-12-26,187.5896875
2021-12-27,28.8212916666667
2021-12-28,122.726927083333
2021-12-29,38.3759479166667
2021-12-30,56.56759375
2021-12-31,53.20625
2022-01-01,34.6528333333333
2022-01-02,63.80490625
2022-01-03,18.4219166666667
2022-01-04,188.408083333333
2022-01-05,85.137
2022-01-06,173.785802083333
2022-01-07,181.434875
2022-01-08,189.235427083333
2022-01-09,49.31384375
2022-01-10,173.723947916667
2022-01-11,187.673614583333
2022-01-12,191.614239583333
2022-01-13,127.564166666667
2022-01-14,158.78215625
2022-01-15,117.22015625
2022-01-16,54.8374791666667
2022-01-17,144.780020833333
2022-01-18,118.665166666667
2022-01-19,190.437979166667
2022-01-20,30.6735208333333
2022-01-21,138.025947916667
2022-01-22,215.95128125
2022-01-23,190.2058125
2022-01-24,195.663864583333
2022-01-25,103.660552083333
2022-01-26,223.8005625
2022-01-27,229.365583333333
2022-01-28,89.2755833333333
2022-01-29,215.477708333333
2022-01-30,215.071822916667
2022-01-31,208.88028125
2022-02-01,240.6794375
2022-02-02,226.768885416667
2022-02-03,65.3112291666667
2022-02-04,29.9141666666667
2022-02-05,243.118291666667
2022-02-06,255.176427083333
2022-02-07,75.8177916666667
2022-02-08,229.055802083333
2022-02-09,258.060895833333
2022-02-10,227.56384375
2022-02-11,266.8756875
2022-02-12,230.01740625
2022-02-13,50.8156458333333
2022-02-14,233.002364583333
2022-02-15,281.988604166667
2022-02-16,260.5736875
2022-02-17,143.5990625
2022-02-18,259.32365625
2022-02-19,258.286708333333
2022-02-20,318.092083333333
2022-02-21,316.080010416667
2022-02-22,104.201697916667
2022-02-23,195.77928125
2022-02-24,59.80978125
2022-02-25,187.256489583333
2022-02-26,283.401135416667
2022-02-27,314.42953125
2022-02-28,336.546270833333
2022-03-01,229.578875
2022-03-02,346.307177083333
2022-03-03,275.836614583333
2022-03-04,375.227989583333
2022-03-05,337.474572916667
2022-03-06,212.080885416667
2022-03-07,267.651604166667
2022-03-08,320.859125
2022-03-09,57.0035208333333
2022-03-10,298.685479166667
2022-03-11,387.820260416667
2022-03-12,86.7253229166667
2022-03-13,393.32275
2022-03-14,400.4100625
2022-03-15,399.5345625
2022-03-16,386.0734375
2022-03-17,38.5467083333333
2022-03-18,377.447958333333
2022-03-19,297.209760416667
2022-03-20,298.366854166667
2022-03-21,418.762166666667
2022-03-22,393.890270833333
2022-03-23,122.70959375
2022-03-24,76.7372291666667
2022-03-25,308.853833333333
2022-03-26,257.8740625
2022-03-27,202.41859375
2022-03-28,330.949802083333
2022-03-29,467.506895833333
2022-03-30,304.3403125
2022-03-31,134.504760416667
2022-04-01,289.350697916667
2022-04-02,475.41040625
2022-04-03,379.48690625
2022-04-04,417.3364375
2022-04-05,118.909322916667
2022-04-06,160.170979166667
2022-04-07,59.22125
2022-04-08,418.176145833333
2022-04-09,305.604145833333
2022-04-10,237.501677083333
2022-04-11,472.30878125
2022-04-12,366.719208333333
2022-04-13,394.851645833333
2022-04-14,396.82553125
2022-04-15,505.421916666667
2022-04-16,437.202375
2022-04-17,536.258625
2022-04-18,84.805375
2022-04-19,357.09675
2022-04-20,544.076104166667
2022-04-21,341.283125
2022-04-22,504.845208333333
2022-04-23,434.954802083333
2022-04-24,526.087010416667
2022-04-25,370.988614583333
2022-04-26,172.37634375
2022-04-27,439.559125
2022-04-28,540.394645833333
2022-04-29,551.297
2022-04-30,530.213947916666
2022-05-01,178.62134375
2022-05-02,544.420520833333
2022-05-03,380.6211875
2022-05-04,279.888854166667
2022-05-05,248.0511875
2022-05-06,86.4052708333333
2022-05-07,77.17709375
2022-05-08,206.084260416667
2022-05-09,555.0219375
2022-05-10,568.23840625
2022-05-11,421.546958333333
2022-05-12,265.036020833333
2022-05-13,228.455833333333
2022-05-14,115.443854166667
2022-05-15,336.396510416667
2022-05-16,285.795510416667
2022-05-17,473.607677083333
2022-05-18,471.983427083333
2022-05-19,488.768135416667
2022-05-20,424.857479166667
2022-05-21,520.357572916667
2022-05-22,495.964958333333
2022-05-23,447.953802083333
2022-05-24,156.861958333333
2022-05-25,423.07071875
2022-05-26,295.770791666667
2022-05-27,195.957864583333
2022-05-28,503.924916666667
2022-05-29,544.941135416667
2022-05-30,565.906375
2022-05-31,564.946895833333
2022-06-01,520.5666875
2022-06-02,374.9615625
2022-06-03,462.243510416667
2022-06-04,542.294166666667
2022-06-05,587.297052083333
2022-06-06,589.418135416667
2022-06-07,315.588822916667
2022-06-08,501.961239583333
2022-06-09,507.470010416667
2022-06-10,500.15546875
2022-06-11,168.3745
2022-06-12,331.605052083333
2022-06-13,510.357958333333
2022-06-14,310.9346875
2022-06-15,570.1668125
2022-06-16,295.46953125
2022-06-17,514.381020833333
2022-06-18,504.008916666667
2022-06-19,592.44259375
2022-06-20,587.643520833333
2022-06-21,359.047177083333
2022-06-22,324.802416666667
2022-06-23,187.302614583333
2022-06-24,507.7181875
2022-06-25,570.296489583333
2022-06-26,548.1859375
2022-06-27,298.252645833333
2022-06-28,575.682416666667
2022-06-29,549.466489583333
2022-06-30,579.12065625
2022-07-01,453.815604166667
2022-07-02,447.377083333333
2022-07-03,374.590364583333
2022-07-04,570.531760416667
2022-07-05,255.02928125
2022-07-06,404.219833333333
2022-07-07,224.707541666667
2022-07-08,453.694114583333
2022-07-09,102.17790625
2022-07-10,392.573135416667
2022-07-11,555.9859375
2022-07-12,493.4124375
2022-07-13,490.922979166667
2022-07-14,503.133802083333
2022-07-15,489.5020625
2022-07-16,387.67425
2022-07-17,376.9806875
2022-07-18,439.493864583333
2022-07-19,472.92540625
2022-07-20,496.280583333333
2022-07-21,386.578916666667
2022-07-22,523.296520833333
2022-07-23,543.666458333333
2022-07-24,482.545364583333
2022-07-25,318.49171875
2022-07-26,176.5405
2022-07-27,359.84853125
2022-07-28,400.25925
2022-07-29,245.417479166667
2022-07-30,496.390645833333
2022-07-31,324.008729166667
2022-08-01,440.299677083333
2022-08-02,480.101333333333
2022-08-03,515.322375
2022-08-04,488.798260416667
2022-08-05,404.77228125
2022-08-06,410.055604166667
2022-08-07,468.5869375
2022-08-08,410.892802083333
2022-08-09,451.69446875
2022-08-10,404.9484375
2022-08-11,437.21453125
2022-08-12,443.174239583333
2022-08-13,526.4421875
2022-08-14,430.00021875
2022-08-15,344.5250625
2022-08-16,497.126052083333
2022-08-17,398.640135416667
2022-08-18,481.763458333333
2022-08-19,481.77665625
2022-08-20,494.208791666667
2022-08-21,226.574072916667
2022-08-22,306.918666666667
2022-08-23,447.269677083333
2022-08-24,439.64215625
2022-08-25,363.935572916667
2022-08-26,369.368552083333
2022-08-27,432.803552083333
2022-08-28,389.638145833333
2022-08-29,378.836
2022-08-30,405.977854166667
2022-08-31,439.73328125
2022-09-01,453.179625
2022-09-02,445.48209375
2022-09-03,428.475270833333
2022-09-04,430.466270833333
2022-09-05,303.496322916667
2022-09-06,188.31509375
2022-09-07,99.1335104166667
2022-09-08,311.5944375
2022-09-09,409.53140625
2022-09-10,382.557333333333
2022-09-11,91.2156979166667
2022-09-12,204.458364583333
2022-09-13,349.435125
2022-09-14,387.26128125
2022-09-15,324.267135416667
2022-09-16,342.946979166667
2022-09-17,356.003041666667
2022-09-18,361.319520833333
2022-09-19,318.78928125
2022-09-20,369.844375
2022-09-21,361.959010416667
2022-09-22,179.921395833333
2022-09-23,384.636260416667
2022-09-24,279.405875
2022-09-25,268.711239583333
2022-09-26,347.465166666667
2022-09-27,304.521145833333
2022-09-28,357.1923125
2022-09-29,348.228635416667
2022-09-30,82.9824479166667
2022-10-01,58.5255208333333
2022-10-02,41.34521875
2022-10-03,127.219072916667
2022-10-04,73.38059375
2022-10-05,142.375291666667
2022-10-06,330.001020833333
2022-10-07,320.69009375
2022-10-08,263.977416666667
2022-10-09,329.551802083333
2022-10-10,324.332885416667
2022-10-11,320.141822916667
2022-10-12,277.640572916667
2022-10-13,99.10734375
2022-10-14,300.182458333333
2022-10-15,307.90496875
2022-10-16,265.510572916667
2022-10-17,209.18853125
2022-10-18,265.694635416667
2022-10-19,265.251677083333
2022-10-20,301.8225
2022-10-21,293.94184375
2022-10-22,301.23028125
2022-10-23,101.7333125
2022-10-24,84.869375
2022-10-25,59.15915625
2022-10-26,114.772666666667
2022-10-27,268.8895
2022-10-28,172.923354166667
2022-10-29,260.627229166667
2022-10-30,183.2561875
2022-10-31,148.089229166667
2022-11-01,207.437354166667
2022-11-02,195.77978125
2022-11-03,248.73859375
2022-11-04,167.093479166667
2022-11-05,228.681083333333
2022-11-06,133.244677083333
2022-11-07,196.737854166667
2022-11-08,235.66325
2022-11-09,234.05028125
2022-11-10,221.298072916667
2022-11-11,30.33525
2022-11-12,205.646989583333
2022-11-13,202.6696875
2022-11-14,214.904416666667
2022-11-15,66.2559895833333
2022-11-16,180.000625
2022-11-17,206.742447916667
2022-11-18,204.643041666667
2022-11-19,189.315270833333
2022-11-20,201.71015625
2022-11-21,199.2788125
2022-11-22,194.938510416667
2022-11-23,190.2465
2022-11-24,171.38909375
2022-11-25,101.276166666667
2022-11-26,184.454854166667
2022-11-27,22.7496041666667
2022-11-28,124.36746875
2022-11-29,122.747135416667
2022-11-30,34.7175104166667
2022-12-01,174.280760416667
2022-12-02,170.079104166667
2022-12-03,58.583875
2022-12-04,144.902020833333
2022-12-05,152.237010416667
2022-12-06,25.4465520833333
2022-12-07,33.7951666666667
2022-12-08,85.91225
2022-12-09,163.39790625
2022-12-10,109.1599375
2022-12-11,38.5071979166667
2022-12-12,101.450833333333
2022-12-13,158.25934375
2022-12-14,117.385177083333
2022-12-15,14.35165625
2022-12-16,147.011677083333
2022-12-17,128.42665625
2022-12-18,122.076114583333
2022-12-19,136.150864583333
2022-12-20,157.60403125
2022-12-21,156.780083333333
2022-12-22,14.602375
2022-12-23,94.1744895833333
2022-12-24,165.128395833333
2022-12-25,164.707760416667
2022-12-26,153.796822916667
2022-12-27,164.88696875
2022-12-28,162.798510416667
2022-12-29,165.586677083333
2022-12-30,169.442229166667
2022-12-31,29.0697916666667
2023-01-01,170.154
2023-01-02,147.542854166667
2023-01-03,80.8623125
2023-01-04,58.8782708333333
2023-01-05,93.2100729166667
2023-01-06,99.7485520833334
2023-01-07,144.485822916667
2023-01-08,110.229885416667
2023-01-09,176.44065625
2023-01-10,127.615760416667
2023-01-11,110.462645833333
2023-01-12,87.9199895833333
2023-01-13,158.53175
2023-01-14,42.11065625
2023-01-15,173.782239583333
2023-01-16,182.934614583333
2023-01-17,42.5096354166667
2023-01-18,179.484739583333
2023-01-19,27.8516875
2023-01-20,196.366802083333
2023-01-21,59.11434375
2023-01-22,36.273
2023-01-23,101.876541666667
2023-01-24,191.800479166667
2023-01-25,24.083375
2023-01-26,131.239270833333
2023-01-27,136.695666666667
2023-01-28,176.73721875
2023-01-29,81.3591770833333
2023-01-30,193.90215625
2023-01-31,29.4867395833333
2023-02-01,198.302052083333
2023-02-02,137.98890625
2023-02-03,219.754614583333
2023-02-04,239.76921875
2023-02-05,206.68759375
2023-02-06,118.783166666667
2023-02-07,176.086916666667
2023-02-08,210.387520833333
2023-02-09,117.722270833333
2023-02-10,189.453645833333
2023-02-11,229.927739583333
2023-02-12,36.914
2023-02-13,227.73359375
2023-02-14,257.136125
2023-02-15,164.553239583333
2023-02-16,74.2423229166667
2023-02-17,48.1128854166667
2023-02-18,268.037989583333
2023-02-19,230.394364583333
2023-02-20,107.332416666667
2023-02-21,220.999010416667
2023-02-22,86.7749791666667
2023-02-23,213.359416666667
2023-02-24,254.730427083333
2023-02-25,76.7523333333333
2023-02-26,210.653104166667
2023-02-27,140.001604166667
2023-02-28,148.209635416667
2023-03-01,236.043510416667
2023-03-02,124.998239583333
2023-03-03,49.9727916666667
2023-03-04,282.284822916667
2023-03-05,274.5089375
2023-03-06,271.75403125
2023-03-07,239.103447916667
2023-03-08,288.643875
2023-03-09,285.04646875
2023-03-10,60.7065729166667
2023-03-11,187.288208333333
2023-03-12,117.094916666667
2023-03-13,80.2930625
2023-03-14,290.66
2023-03-15,297.653302083333
2023-03-16,293.405083333333
2023-03-17,123.6296875
2023-03-18,265.1799375
2023-03-19,310.243333333333
2023-03-20,308.2910625
2023-03-21,294.208208333333
2023-03-22,240.93365625
2023-03-23,191.839885416667
2023-03-24,41.5530729166667
2023-03-25,43.9433229166667
2023-03-26,320.150729166667
2023-03-27,146.363510416667
2023-03-28,228.590916666667
2023-03-29,325.291770833333
2023-03-30,336.582395833333
2023-03-31,185.66578125
2023-04-01,191.54121875
2023-04-02,345.005072916667
2023-04-03,336.284666666667
2023-04-04,341.872041666667
2023-04-05,306.049677083333
2023-04-06,289.797895833333
2023-04-07,75.3054583333333
2023-04-08,240.24025
2023-04-09,364.615739583333
2023-04-10,369.306010416667
2023-04-11,364.080072916667
2023-04-12,356.860447916667
2023-04-13,373.072958333333
2023-04-14,248.492135416667
2023-04-15,247.68065625
2023-04-16,269.108708333333
2023-04-17,298.107427083333
2023-04-18,380.7960625
2023-04-19,381.719989583333
2023-04-20,376.220114583333
2023-04-21,371.862927083333
2023-04-22,192.022520833333
2023-04-23,280.601364583333
2023-04-24,378.508052083333
2023-04-25,313.795989583333
2023-04-26,334.794197916667
2023-04-27,332.887385416667
2023-04-28,40.9312083333333
2023-04-29,181.038708333333
2023-04-30,65.4886354166667
2023-05-01,294.029177083333
2023-05-02,137.52378125
2023-05-03,189.134572916667
2023-05-04,286.56290625
2023-05-05,337.93640625
2023-05-06,432.802395833333
2023-05-07,251.893072916667
2023-05-08,367.905302083333
2023-05-09,200.686291666667
2023-05-10,365.56928125
2023-05-11,423.017791666667
2023-05-12,411.616822916667
2023-05-13,112.21196875
2023-05-14,427.029145833333
2023-05-15,412.149177083333
2023-05-16,314.5438125
2023-05-17,402.883802083333
2023-05-18,436.957385416667
2023-05-19,410.978208333333
2023-05-20,279.06465625
2023-05-21,426.164979166667
2023-05-22,406.021052083333
2023-05-23,350.478197916667
2023-05-24,379.333916666667
2023-05-25,447.540072916667
2023-05-26,451.875958333333
2023-05-27,435.839958333333
2023-05-28,274.561291666667
2023-05-29,128.797864583333
2023-05-30,329.654604166667
2023-05-31,443.63521875
2023-06-01,414.249885416667
2023-06-02,439.748145833333
2023-06-03,384.062916666667
2023-06-04,394.45346875
2023-06-05,410.41246875
2023-06-06,300.436989583333
2023-06-07,325.06178125
2023-06-08,301.371739583333
2023-06-09,322.91296875
2023-06-10,438.91665625
2023-06-11,383.138833333333
2023-06-12,189.969375
2023-06-13,383.858614583333
2023-06-14,233.726239583333
2023-06-15,424.430989583333
2023-06-16,262.63025
2023-06-17,405.182885416667
2023-06-18,427.923135416667
2023-06-19,386.687520833333
2023-06-20,210.530072916667
2023-06-21,88.20546875
2023-06-22,94.4179375
2023-06-23,131.0348125
2023-06-24,318.21228125
2023-06-25,409.71271875
2023-06-26,346.130760416667
2023-06-27,346.326708333333
2023-06-28,364.296760416667
2023-06-29,398.451927083333
2023-06-30,335.42665625
2023-07-01,311.434125
2023-07-02,344.01553125
2023-07-03,349.031364583333
2023-07-04,438.7849375
2023-07-05,381.699479166667
2023-07-06,389.61228125
2023-07-07,342.08784375
2023-07-08,376.24990625
2023-07-09,235.313697916667
2023-07-10,342.775020833333
2023-07-11,469.057885416667
2023-07-12,441.11365625
2023-07-13,459.944447916667
2023-07-14,398.87865625
2023-07-15,360.59659375
2023-07-16,158.000770833333
2023-07-17,370.920947916667
2023-07-18,419.488489583333
2023-07-19,305.002708333333
2023-07-20,394.713333333333
2023-07-21,408.28890625
2023-07-22,406.298125
2023-07-23,470.5731875
2023-07-24,374.674885416667
2023-07-25,297.813208333333
2023-07-26,441.11796875
2023-07-27,408.859395833333
2023-07-28,416.153552083333
2023-07-29,360.745833333333
2023-07-30,442.629416666667
2023-07-31,388.441145833333
2023-08-01,313.434666666667
2023-08-02,409.3711875
2023-08-03,197.538010416667
2023-08-04,244.18940625
2023-08-05,335.150114583333
2023-08-06,368.923885416667
2023-08-07,301.631635416667
2023-08-08,426.154947916667
2023-08-09,362.324104166667
2023-08-10,162.837760416667
2023-08-11,344.837416666667
2023-08-12,397.643989583333
2023-08-13,400.90515625
2023-08-14,343.674770833333
2023-08-15,291.7025625
2023-08-16,392.193333333333
2023-08-17,373.213520833333
2023-08-18,360.621208333333
2023-08-19,416.0669375
2023-08-20,399.016291666667
2023-08-21,315.212833333333
2023-08-22,369.141333333333
2023-08-23,337.067791666667
2023-08-24,192.56015625
2023-08-25,311.721447916667
2023-08-26,323.155104166667
2023-08-27,346.664479166667
2023-08-28,118.362302083333
2023-08-29,142.289052083333
2023-08-30,294.300166666667
2023-08-31,339.642697916667
2023-09-01,383.5986875
2023-09-02,380.43628125
2023-09-03,361.179947916667
2023-09-04,313.752270833333
2023-09-05,341.99325
2023-09-06,339.677145833333
2023-09-07,324.553916666667
2023-09-08,338.08840625
2023-09-09,183.279395833333
2023-09-10,186.912427083333
2023-09-11,214.604989583333
2023-09-12,304.422510416667
2023-09-13,290.240864583333
2023-09-14,332.172177083333
2023-09-15,351.973770833333
2023-09-16,345.392333333333
2023-09-17,157.058375
2023-09-18,167.63553125
2023-09-19,332.94821875
2023-09-20,293.0473125
2023-09-21,270.775208333333
2023-09-22,162.326239583333
2023-09-23,31.1079270833333
2023-09-24,116.74515625
2023-09-25,128.13640625
2023-09-26,41.57934375
2023-09-27,277.586760416667
2023-09-28,106.265739583333
2023-09-29,102.544510416667
2023-09-30,145.239104166667
2023-10-01,298.821125
2023-10-02,301.872979166667
2023-10-03,278.579479166667
2023-10-04,300.041270833333
2023-10-05,271.50309375
2023-10-06,166.848208333333
2023-10-07,152.885958333333
2023-10-08,250.013125
2023-10-09,225.094552083333
2023-10-10,231.15490625
2023-10-11,274.285604166667
2023-10-12,272.178854166667
2023-10-13,270.9165625
2023-10-14,40.09753125
2023-10-15,197.223135416667
2023-10-16,216.916104166667
2023-10-17,153.4943125
2023-10-18,203.033666666667
2023-10-19,242.431291666667
2023-10-20,191.816854166667
2023-10-21,182.858302083333
2023-10-22,197.8835625
2023-10-23,245.6673125
2023-10-24,237.084427083333
2023-10-25,239.2109375
2023-10-26,227.51190625
2023-10-27,183.301677083333
2023-10-28,215.870395833333
2023-10-29,147.179197916667
2023-10-30,193.3433125
2023-10-31,146.00553125
2023-11-01,205.883916666667
2023-11-02,222.858010416667
2023-11-03,217.666739583333
2023-11-04,191.228927083333
2023-11-05,194.247260416667
2023-11-06,194.094041666667
2023-11-07,102.677802083333
2023-11-08,206.571875
2023-11-09,182.419677083333
2023-11-10,20.0303125
2023-11-11,165.1753125
2023-11-12,147.74096875
2023-11-13,189.881395833333
2023-11-14,191.14765625
2023-11-15,138.911864583333
2023-11-16,182.36765625
2023-11-17,165.65675
2023-11-18,149.31065625
2023-11-19,182.9416875
2023-11-20,152.334197916667
2023-11-21,18.4413541666667
2023-11-22,135.00121875
2023-11-23,176.2749375
2023-11-24,136.091708333333
2023-11-25,167.946458333333
2023-11-26,60.1380833333333
2023-11-27,135.954385416667
2023-11-28,151.208125
2023-11-29,169.843229166667
2023-11-30,162.438572916667
2023-12-01,59.66728125
2023-12-02,49.4961979166667
2023-12-03,32.7431770833333
2023-12-04,106.135802083333
2023-12-05,117.868760416667
2023-12-06,71.06484375
2023-12-07,41.7650208333333
2023-12-08,136.800104166667
2023-12-09,136.163177083333
2023-12-10,22.7324583333333
2023-12-11,129.581354166667
2023-12-12,149.238135416667
2023-12-13,142.158020833333
2023-12-14,136.044666666667
2023-12-15,145.964989583333
2023-12-16,142.609010416667
2023-12-17,37.3559375
2023-12-18,127.913895833333
2023-12-19,93.5553229166666
2023-12-20,146.486260416667
2023-12-21,123.984125
2023-12-22,137.815822916667
2023-12-23,84.9371041666667
2023-12-24,71.0009791666667
2023-12-25,142.737166666667
2023-12-26,39.1860104166667
2023-12-27,34.9464583333333
2023-12-28,43.9019583333333
2023-12-29,128.770166666667
2023-12-30,79.1114791666667
2023-12-31,122.216125
2024-01-01,35.6277083333333
2024-01-02,136.792708333333
2024-01-03,149.146645833333
2024-01-04,61.6908541666667
2024-01-05,154.423947916667
2024-01-06,17.3689479166667
2024-01-07,144.227802083333
2024-01-08,155.526229166667
2024-01-09,10.1149375
2024-01-10,105.023989583333
2024-01-11,160.135875
2024-01-12,136.251541666667
2024-01-13,110.64946875
2024-01-14,133.982041666667
2024-01-15,38.6401979166667
2024-01-16,16.9209791666667
2024-01-17,180.868239583333
2024-01-18,119.611833333333
2024-01-19,11.90403125
2024-01-20,132.854833333333
2024-01-21,199.755791666667
2024-01-22,203.1886875
2024-01-23,149.96946875
2024-01-24,78.2744583333333
2024-01-25,63.5053229166667
2024-01-26,158.25496875
2024-01-27,140.309041666667
2024-01-28,61.7703854166667
2024-01-29,137.20346875
2024-01-30,92.1592291666667
2024-01-31,79.8137395833333
2024-02-01,207.167989583333
2024-02-02,82.5249166666667
2024-02-03,218.533541666667
2024-02-04,222.72953125
2024-02-05,222.93396875
2024-02-06,228.02090625
2024-02-07,227.227989583333
2024-02-08,210.663354166667
2024-02-09,192.017083333333
2024-02-10,99.3407083333333
2024-02-11,42.5000208333333
2024-02-12,42.7004583333333
2024-02-13,149.40475
2024-02-14,243.425302083333
2024-02-15,217.733583333333
2024-02-16,188.965697916667
2024-02-17,158.680322916667
2024-02-18,228.711489583333
2024-02-19,263.63384375
2024-02-20,262.811239583333
2024-02-21,270.786489583333
2024-02-22,146.4965625
2024-02-23,81.4049895833333
2024-02-24,145.688302083333
2024-02-25,280.285239583333
2024-02-26,267.730447916667
2024-02-27,146.549302083333
2024-02-28,73.8100104166667
2024-02-29,293.949708333333
2024-03-01,279.719489583333
2024-03-02,96.9347083333333
2024-03-03,301.262864583333
2024-03-04,210.097979166667
2024-03-05,97.9440833333333
2024-03-06,44.6379479166667
2024-03-07,206.96521875
2024-03-08,271.480197916667
2024-03-09,35.9810416666667
2024-03-10,257.762447916667
2024-03-11,329.2298125
2024-03-12,311.875677083333
2024-03-13,266.081802083333
2024-03-14,325.339645833333
2024-03-15,138.121625
2024-03-16,345.003729166667
2024-03-17,267.656947916667
2024-03-18,333.570083333333
2024-03-19,329.024510416667
2024-03-20,342.778052083333
2024-03-21,371.23178125
2024-03-22,187.686770833333
2024-03-23,120.6600625
2024-03-24,389.83
2024-03-25,393.76153125
2024-03-26,347.1225
2024-03-27,61.5273541666667
2024-03-28,63.9914583333333
2024-03-29,370.023697916667
2024-03-30,206.178208333333
2024-03-31,289.426875
2024-04-01,86.4908229166667
2024-04-02,46.45153125
2024-04-03,42.4534895833333
2024-04-04,216.770895833333
2024-04-05,232.081114583333
2024-04-06,252.3844375
2024-04-07,413.803947916667
2024-04-08,373.133260416667
2024-04-09,308.11821875
2024-04-10,291.009833333333
2024-04-11,178.210041666667
2024-04-12,309.947166666667
2024-04-13,397.393791666667
