column_name,units,definition,data source
amb_temp,degrees Celsius,average of air temperature at ambient chambers 1 and 2,derived
amb_therm10c,degrees Celsius,average of 10 cm depth soil temperature at ambient chambers 1 and 2,derived
amb_therm10pin,degrees Celsius,average of 10 cm depth soil temperature outside of ambient chambers 1 and 2,derived
amb_therm25c,degrees Celsius,average of 25 cm depth soil temperature at ambient chambers 1 and 2,derived
amb_therm90ext,degrees Celsius,average of 90 cm depth soil temperature outisde of ambient chambers 1 and 2,derived
amb_btemp_z0,degrees Celsius,average belowground pin and lag temperature across zone 0 sensors,derived
amb_btemp_z0_z1,degrees Celsius,average belowground pin and lag temperature across zone 0 and zone 1 sensors,derived
btemp_zone_avg,degrees Celsius,average belowground pin and lag temperature across zones,derived
delta_amb_temp,degrees Celsius,delta from ambient (amb_temp),derived
delta_amb_therm10c,degrees Celsius,delta from ambient (amb_therm10c),derived
delta_amb_therm10pin,degrees Celsius,delta from ambient (amb_therm10pin),derived
delta_amb_therm25c,degrees Celsius,delta from ambient (amb_therm25c),derived
delta_amb_therm90ext,degrees Celsius,delta from ambient (amb_therm90ext),derived
delta_amb_btemp_therm10c,degrees Celsius,delta between plot therm10c and amb_btemp_z0,derived
delta_amb_btemp_therm25c,degrees Celsius,delta between plot therm25c and amb_btemp_z0,derived
delta_amb_btemp_z0,degrees Celsius,delta between individual plot btemp and amb_btemp_z0,derived
delta_amb_btemp_z0_z1,degrees Celsius,delta between individual plot btemp and amb_btemp_z0_z1,derived
