"Date","Treat","CO2Treat","Depth","mV.adj","se"
2020-10-07,"T3","Amb","20 cm",-178.812963136574,0.987603765300373
2020-10-07,"T3","Amb","5 cm",-132.88372197338,2.0393215784842
2020-10-07,"T3","Elev","20 cm",-123.748322627315,3.68999866149019
2020-10-07,"T3","Elev","5 cm",-85.8516232638889,4.20166060504459
2020-10-08,"T3","Amb","20 cm",-180.667416550926,0.98996272200031
2020-10-08,"T3","Amb","5 cm",-133.221078425926,2.04331926647636
2020-10-08,"T3","Elev","20 cm",-124.717847453704,3.80624239364355
2020-10-08,"T3","Elev","5 cm",-85.8159936921297,4.31107544343332
2020-10-09,"T3","Amb","20 cm",-180.944041493056,0.993499629554404
2020-10-09,"T3","Amb","5 cm",-130.110593420139,2.12619325056811
2020-10-09,"T3","Elev","20 cm",-124.236429282407,3.88340115050355
2020-10-09,"T3","Elev","5 cm",-82.585621875,4.40226062223275
2020-10-10,"T3","Amb","20 cm",-178.401081655093,0.964770651504868
2020-10-10,"T3","Amb","5 cm",-126.690097523148,2.23651628654448
2020-10-10,"T3","Elev","20 cm",-122.666370081019,3.78151476664923
2020-10-10,"T3","Elev","5 cm",-78.1331891782407,4.59104748794862
2020-10-11,"T3","Amb","20 cm",-174.72440162037,0.966662922446877
2020-10-11,"T3","Amb","5 cm",-125.563753142361,2.21529705194318
2020-10-11,"T3","Elev","20 cm",-120.513918576389,3.65066378979167
2020-10-11,"T3","Elev","5 cm",-76.8280776041667,4.36686496497813
2020-10-12,"T3","Amb","20 cm",-175.891805092593,0.970080189582284
2020-10-12,"T3","Amb","5 cm",-131.083635474537,1.8317089707595
2020-10-12,"T3","Elev","20 cm",-121.759116030093,3.63592440308071
2020-10-12,"T3","Elev","5 cm",-80.5284765625,3.98658488254549
2020-10-13,"T3","Amb","20 cm",-178.734029918981,0.97509509648018
2020-10-13,"T3","Amb","5 cm",-134.636013310185,1.66625398763664
2020-10-13,"T3","Elev","20 cm",-125.716327199074,3.45702759904882
2020-10-13,"T3","Elev","5 cm",-85.0677732638889,3.77268735112469
2020-10-14,"T3","Amb","20 cm",-180.45323912037,0.968533858160274
2020-10-14,"T3","Amb","5 cm",-133.320314988426,1.74625426691712
2020-10-14,"T3","Elev","20 cm",-126.67479681713,3.53906358261999
2020-10-14,"T3","Elev","5 cm",-82.6652999421296,3.76934130300724
2020-10-15,"T3","Amb","20 cm",-178.884025405093,0.961320783424522
2020-10-15,"T3","Amb","5 cm",-130.501155729167,1.89592577365447
2020-10-15,"T3","Elev","20 cm",-125.283068113426,3.52435872096928
2020-10-15,"T3","Elev","5 cm",-80.4279697916667,3.74136630656683
2020-10-16,"T3","Amb","20 cm",-179.894149826389,0.993669999680459
2020-10-16,"T3","Amb","5 cm",-132.350600752315,1.91275157595441
2020-10-16,"T3","Elev","20 cm",-126.405788310185,3.49119130261817
2020-10-16,"T3","Elev","5 cm",-82.7895697337963,3.73350168439484
2020-10-17,"T3","Amb","20 cm",-182.608681365741,0.989587477857421
2020-10-17,"T3","Amb","5 cm",-130.508257320602,2.06747903769164
2020-10-17,"T3","Elev","20 cm",-128.5221015625,3.5159388098647
2020-10-17,"T3","Elev","5 cm",-82.3082663194444,3.78377201511165
2020-10-18,"T3","Amb","20 cm",-181.902129398148,0.953838355814103
2020-10-18,"T3","Amb","5 cm",-124.193894832176,2.2810650937448
2020-10-18,"T3","Elev","20 cm",-128.410631351981,3.47767861216527
2020-10-18,"T3","Elev","5 cm",-79.675923018648,3.82725636491227
2020-10-19,"T3","Amb","20 cm",-179.528340277778,0.944265363439599
2020-10-19,"T3","Amb","5 cm",-123.606683009259,2.23230972347
2020-10-19,"T3","Elev","20 cm",-126.337067592593,3.43930770601134
2020-10-19,"T3","Elev","5 cm",-79.4850887731481,3.78771886804492
2020-10-20,"T3","Amb","20 cm",-176.308924537037,1.08553290482375
2020-10-20,"T3","Amb","5 cm",-121.116649207176,2.4533523885692
2020-10-20,"T3","Elev","20 cm",-124.15840630787,3.38680269613647
2020-10-20,"T3","Elev","5 cm",-78.7930810763889,3.69570496662967
2020-10-21,"T3","Amb","20 cm",-165.084246585648,1.14500625407225
2020-10-21,"T3","Amb","5 cm",-110.040740607639,2.73474943754451
2020-10-21,"T3","Elev","20 cm",-116.945087094907,3.15222131204827
2020-10-21,"T3","Elev","5 cm",-71.6563047453704,3.45916216276228
2020-10-22,"T3","Amb","20 cm",-173.516317881944,1.00717604253809
2020-10-22,"T3","Amb","5 cm",-117.264738541667,2.59571805231997
2020-10-22,"T3","Elev","20 cm",-122.42627806713,3.31872734039487
2020-10-22,"T3","Elev","5 cm",-77.2423098379629,3.63505184388802
2020-10-23,"T3","Amb","20 cm",-175.990482928241,0.989242545538841
2020-10-23,"T3","Amb","5 cm",-119.724199883681,2.54811303102165
2020-10-23,"T3","Elev","20 cm",-124.252256423611,3.37367186565854
2020-10-23,"T3","Elev","5 cm",-78.2037360532407,3.69887948895219
2020-10-24,"T3","Amb","20 cm",-178.021543055556,1.02140759042059
2020-10-24,"T3","Amb","5 cm",-120.841594010417,2.54382464969142
2020-10-24,"T3","Elev","20 cm",-125.916695486111,3.41834213032135
2020-10-24,"T3","Elev","5 cm",-78.5877918402778,3.77679436022862
2020-10-25,"T3","Amb","20 cm",-165.827367881944,1.28627249676116
2020-10-25,"T3","Amb","5 cm",-105.791822930671,3.03738177248182
2020-10-25,"T3","Elev","20 cm",-117.668854918982,3.2418056321486
2020-10-25,"T3","Elev","5 cm",-66.2978465277777,3.59759239485939
2020-10-26,"T3","Amb","20 cm",-170.020720081019,1.01613789496351
2020-10-26,"T3","Amb","5 cm",-106.297563548727,2.96263783413481
2020-10-26,"T3","Elev","20 cm",-120.05632505787,3.35707919730033
2020-10-26,"T3","Elev","5 cm",-66.3369523726851,3.74216684751374
2020-10-27,"T3","Amb","20 cm",-174.955019791667,1.0392525514241
2020-10-27,"T3","Amb","5 cm",-110.714044042245,2.93882999151999
2020-10-27,"T3","Elev","20 cm",-123.49957662037,3.43954379059406
2020-10-27,"T3","Elev","5 cm",-69.1779454861111,3.94228363183944
2020-10-28,"T3","Amb","20 cm",-177.468131944444,0.98858875411432
2020-10-28,"T3","Amb","5 cm",-113.130883253241,2.96550020909746
2020-10-28,"T3","Elev","20 cm",-125.403698611111,3.44230650111782
2020-10-28,"T3","Elev","5 cm",-72.4671449074074,3.8640290463842
2020-10-29,"T3","Amb","20 cm",-160.24785005787,1.15322755428451
2020-10-29,"T3","Amb","5 cm",-98.0438799026041,3.2829100509747
2020-10-29,"T3","Elev","20 cm",-114.415372511574,3.09475241426884
2020-10-29,"T3","Elev","5 cm",-61.6036369791667,3.39786949246362
2020-10-30,"T3","Amb","20 cm",-171.916444270833,1.24169226627426
2020-10-30,"T3","Amb","5 cm",-112.373430667187,2.72839106966398
2020-10-30,"T3","Elev","20 cm",-121.825917708333,3.41013850073975
2020-10-30,"T3","Elev","5 cm",-67.2771538194445,3.7676967418126
2020-10-31,"T3","Amb","20 cm",-164.050950810185,1.56557455563909
2020-10-31,"T3","Amb","5 cm",-99.528740228588,3.22643762762184
2020-10-31,"T3","Elev","20 cm",-116.758877430556,3.31846274761469
2020-10-31,"T3","Elev","5 cm",-58.0894273726852,3.69566192867854
2020-11-01,"T3","Amb","20 cm",-149.357046256039,1.05066608411138
2020-11-01,"T3","Amb","5 cm",-85.5620395133454,3.23600514086623
2020-11-01,"T3","Elev","20 cm",-107.676194768856,2.9057892876559
2020-11-01,"T3","Elev","5 cm",-47.9375424574209,3.25043411566613
2020-11-02,"T3","Amb","20 cm",-144.811981425532,5.18315499114043
2020-11-02,"T3","Amb","5 cm",-79.9900773768676,5.28814422504665
2020-11-02,"T3","Elev","20 cm",-101.372531215447,4.65806679290985
2020-11-02,"T3","Elev","5 cm",-37.55893785,5.0002246634987
2020-11-03,"T3","Amb","20 cm",-146.767578324016,4.82272175964747
2020-11-03,"T3","Amb","5 cm",-81.998660770949,4.99705334764734
2020-11-03,"T3","Elev","20 cm",-102.98974759838,4.41757275990307
2020-11-03,"T3","Elev","5 cm",-25.9617043981482,5.67531952991989
2020-11-04,"T3","Amb","20 cm",-142.628515891572,4.52860726112203
2020-11-04,"T3","Amb","5 cm",-76.8029156862853,4.84972640437521
2020-11-04,"T3","Elev","20 cm",-100.500733211806,4.17390903821555
2020-11-04,"T3","Elev","5 cm",-18.8019702256944,5.78259790798626
2020-11-05,"T3","Amb","20 cm",-152.484304803241,1.16660231734229
2020-11-05,"T3","Amb","5 cm",-86.5863606083334,3.28777596073048
2020-11-05,"T3","Elev","20 cm",-108.266141840278,3.14428626754201
2020-11-05,"T3","Elev","5 cm",-25.7942866898148,5.63089486509648
2020-11-06,"T3","Amb","20 cm",-152.40083744213,1.18233528897685
2020-11-06,"T3","Amb","5 cm",-87.6793725393518,3.31851963881318
2020-11-06,"T3","Elev","20 cm",-108.184119618056,3.18760427883996
2020-11-06,"T3","Elev","5 cm",-33.3040051504629,5.10721985270733
2020-11-07,"T3","Amb","20 cm",-154.257531365741,1.14064173036079
2020-11-07,"T3","Amb","5 cm",-87.8409729990162,3.32872543986674
2020-11-07,"T3","Elev","20 cm",-107.671234664352,3.29344990878694
2020-11-07,"T3","Elev","5 cm",-32.2801143518519,5.20793395685752
2020-11-08,"T3","Amb","20 cm",-153.205536111111,0.903983146141647
2020-11-08,"T3","Amb","5 cm",-86.0136256113484,3.24651909819425
2020-11-08,"T3","Elev","20 cm",-107.132640104167,3.03284911968924
2020-11-08,"T3","Elev","5 cm",-30.6380251736111,4.94350999097075
2020-11-09,"T3","Amb","20 cm",-151.959000289352,0.886221444262305
2020-11-09,"T3","Amb","5 cm",-84.5600685341435,3.2697644772025
2020-11-09,"T3","Elev","20 cm",-107.536263715278,2.95830186606308
2020-11-09,"T3","Elev","5 cm",-37.1070210648148,4.28327565499574
2020-11-10,"T3","Amb","20 cm",-151.672230497685,0.918782913948124
2020-11-10,"T3","Amb","5 cm",-84.8395468944444,3.32621000503375
2020-11-10,"T3","Elev","20 cm",-106.760888599537,3.08760303417245
2020-11-10,"T3","Elev","5 cm",-41.8567396412037,3.94303575960102
2020-11-11,"T3","Amb","20 cm",-148.565158159722,0.87739678849092
2020-11-11,"T3","Amb","5 cm",-84.266476988368,3.15776088956262
2020-11-11,"T3","Elev","20 cm",-105.21512025463,3.02583466650562
2020-11-11,"T3","Elev","5 cm",-44.7496344328704,3.56566817218059
2020-11-12,"T3","Amb","20 cm",-154.483799768519,0.804307116721785
2020-11-12,"T3","Amb","5 cm",-99.6156920283565,2.37358066441324
2020-11-12,"T3","Elev","20 cm",-109.317300694444,3.0804143191663
2020-11-12,"T3","Elev","5 cm",-52.3401041087963,3.5405359273053
2020-11-13,"T3","Amb","20 cm",-158.595927893519,0.879616822023992
2020-11-13,"T3","Amb","5 cm",-100.897281412037,2.55995595659965
2020-11-13,"T3","Elev","20 cm",-111.403791782407,3.19319428767506
2020-11-13,"T3","Elev","5 cm",-52.5431463541666,3.68794061297746
2020-11-14,"T3","Amb","20 cm",-157.237412094907,3.67553248414819
2020-11-14,"T3","Amb","5 cm",-91.251390149074,4.21235122101999
2020-11-14,"T3","Elev","20 cm",-109.214040688657,4.15880855802074
2020-11-14,"T3","Elev","5 cm",-45.9671706799769,4.5529262443346
2020-11-15,"T3","Amb","20 cm",-148.218751446759,1.08336016470021
2020-11-15,"T3","Amb","5 cm",-81.6531593240741,2.8867850686527
2020-11-15,"T3","Elev","20 cm",-112.928433796296,2.56123205947174
2020-11-15,"T3","Elev","5 cm",-42.3571239583333,3.84441985718943
2020-11-16,"T3","Amb","20 cm",-138.269779976852,0.418535484919348
2020-11-16,"T3","Amb","5 cm",-73.5698393076389,2.55060078617406
2020-11-16,"T3","Elev","20 cm",-108.677997395833,2.23529961202366
2020-11-16,"T3","Elev","5 cm",-44.0308961226852,3.11512744808058
2020-11-17,"T3","Amb","20 cm",-149.474479861111,2.7951083577409
2020-11-17,"T3","Amb","5 cm",-78.3714187615741,3.43107668682942
2020-11-17,"T3","Elev","20 cm",-119.462561232639,3.25702323577703
2020-11-17,"T3","Elev","5 cm",-42.941641105324,4.25295074142044
2020-11-18,"T3","Amb","20 cm",-146.768035619792,4.11291327105123
2020-11-18,"T3","Amb","5 cm",-73.6828931404514,4.25212249074478
2020-11-18,"T3","Elev","20 cm",-113.361494690972,4.01820259951662
2020-11-18,"T3","Elev","5 cm",-22.6683670978009,5.70035726665539
2020-11-19,"T3","Amb","20 cm",-147.004888020833,0.951555056014681
2020-11-19,"T3","Amb","5 cm",-72.2950308275463,2.91683063104093
2020-11-19,"T3","Elev","20 cm",-111.109395775463,2.5505387470101
2020-11-19,"T3","Elev","5 cm",-4.79623947395832,5.94022286619825
2020-11-20,"T3","Amb","20 cm",-141.456197309028,3.45417762521744
2020-11-20,"T3","Amb","5 cm",-66.6153387210648,4.11362485427168
2020-11-20,"T3","Elev","20 cm",-105.163200248843,3.33344803741614
2020-11-20,"T3","Elev","5 cm",2.50108886290508,6.03390095057426
2020-11-21,"T3","Amb","20 cm",-139.945756944444,0.714934054307968
2020-11-21,"T3","Amb","5 cm",-66.5651228368056,2.58491285847207
2020-11-21,"T3","Elev","20 cm",-107.235997974537,2.5107564428563
2020-11-21,"T3","Elev","5 cm",-4.53399203877026,5.52758926045421
2020-11-22,"T3","Amb","20 cm",-142.70487974537,0.766064738049453
2020-11-22,"T3","Amb","5 cm",-72.3987314658565,2.50528427335675
2020-11-22,"T3","Elev","20 cm",-108.611400231481,2.54414029427004
2020-11-22,"T3","Elev","5 cm",-14.7256453755787,5.05329977746825
2020-11-23,"T3","Amb","20 cm",-151.69472650463,1.21822911559906
2020-11-23,"T3","Amb","5 cm",-82.7741340337963,2.26888087495399
2020-11-23,"T3","Elev","20 cm",-116.832988541667,2.7938162191576
2020-11-23,"T3","Elev","5 cm",-30.1423897453704,4.88906060784011
2020-11-24,"T3","Amb","20 cm",-147.197434293981,4.76670886334021
2020-11-24,"T3","Amb","5 cm",-75.8713623682349,4.31939257492494
2020-11-24,"T3","Elev","20 cm",-112.667479163194,4.6627341417008
2020-11-24,"T3","Elev","5 cm",-16.9833740550926,6.14783906877732
2020-11-25,"T3","Amb","20 cm",-157.484945428241,0.759371247925716
2020-11-25,"T3","Amb","5 cm",-85.1929715835648,1.92820763006839
2020-11-25,"T3","Elev","20 cm",-119.804198032407,2.84839228152524
2020-11-25,"T3","Elev","5 cm",-18.6470932175926,5.82315679628204
2020-11-26,"T3","Amb","20 cm",-142.729540914352,0.768347985452312
2020-11-26,"T3","Amb","5 cm",-71.4343369188079,2.50898768178189
2020-11-26,"T3","Elev","20 cm",-108.058319965278,2.61774310382249
2020-11-26,"T3","Elev","5 cm",-16.1869044837963,5.07198629125107
2020-11-27,"T3","Amb","20 cm",-156.567412268519,1.10350182757409
2020-11-27,"T3","Amb","5 cm",-84.1977202349537,3.10030513424128
2020-11-27,"T3","Elev","20 cm",-113.949541087963,2.7879302965471
2020-11-27,"T3","Elev","5 cm",-28.9586580381944,4.7803121213955
2020-11-28,"T3","Amb","20 cm",-158.148593260995,3.02346167329148
2020-11-28,"T3","Amb","5 cm",-83.1744103449074,3.8834326423046
2020-11-28,"T3","Elev","20 cm",-114.91893895434,3.65387920711831
2020-11-28,"T3","Elev","5 cm",-25.8019998240741,5.58441511766588
2020-11-29,"T3","Amb","20 cm",-165.460428240741,0.843836050820048
2020-11-29,"T3","Amb","5 cm",-84.1662506828704,3.19834681019994
2020-11-29,"T3","Elev","20 cm",-120.12826880787,2.86690653429317
2020-11-29,"T3","Elev","5 cm",-21.4438441898148,6.00526531518874
2020-11-30,"T3","Amb","20 cm",-143.128777893519,1.01926730302506
2020-11-30,"T3","Amb","5 cm",-67.2585756365741,3.52062391920617
2020-11-30,"T3","Elev","20 cm",-103.008225,2.5263534574211
2020-11-30,"T3","Elev","5 cm",-2.87988780671295,5.74850834654418
2020-12-01,"T3","Amb","20 cm",-134.928824006103,2.78710447337429
2020-12-01,"T3","Amb","5 cm",-61.2676797501198,3.91217179956007
2020-12-01,"T3","Elev","20 cm",-96.4033574074074,3.06640000481593
2020-12-01,"T3","Elev","5 cm",-5.78718512152778,5.03227405483266
2020-12-02,"T3","Amb","20 cm",-138.13855351455,4.35337054647642
2020-12-02,"T3","Amb","5 cm",-53.9822448784722,5.1246216340027
2020-12-02,"T3","Elev","20 cm",-99.2664280052084,3.93016141086119
2020-12-02,"T3","Elev","5 cm",6.81843770196759,6.59286939495014
2020-12-03,"T3","Amb","20 cm",-146.647967939815,1.07788418922525
2020-12-03,"T3","Amb","5 cm",-63.4006180034723,3.77918328017574
2020-12-03,"T3","Elev","20 cm",-104.057928587963,2.71011834340296
2020-12-03,"T3","Elev","5 cm",38.8738102874769,9.39103251185773
2020-12-04,"T3","Amb","20 cm",-147.291667650463,1.15262346544312
2020-12-04,"T3","Amb","5 cm",-69.9966882309954,3.39640268726166
2020-12-04,"T3","Elev","20 cm",-104.172345196759,2.73679164748041
2020-12-04,"T3","Elev","5 cm",44.1211253602026,10.1764701664669
2020-12-05,"T3","Amb","20 cm",-160.119014699074,1.36471670717346
2020-12-05,"T3","Amb","5 cm",-85.6947741580573,3.03649104858145
2020-12-05,"T3","Elev","20 cm",-114.435312962963,2.9401673306556
2020-12-05,"T3","Elev","5 cm",8.5394848935185,8.66887380385062
2020-12-06,"T3","Amb","20 cm",-173.203361168981,0.64583244013572
2020-12-06,"T3","Amb","5 cm",-99.0398698663195,2.31293268091614
2020-12-06,"T3","Elev","20 cm",-123.951294270833,2.9261104919852
2020-12-06,"T3","Elev","5 cm",21.759406494213,11.2226887162811
2020-12-07,"T3","Amb","20 cm",-166.784963769676,3.07010986522637
2020-12-07,"T3","Amb","5 cm",-90.6542481794445,3.50873640164337
2020-12-07,"T3","Elev","20 cm",-119.240196195023,3.8792702314084
2020-12-07,"T3","Elev","5 cm",47.5808079189236,11.7497369572042
2020-12-08,"T3","Amb","20 cm",-165.32524228588,3.28327502063325
2020-12-08,"T3","Amb","5 cm",-87.8298123894676,3.71887208437154
2020-12-08,"T3","Elev","20 cm",-117.584238265278,3.78645519046757
2020-12-08,"T3","Elev","5 cm",64.4588315552083,11.477520550207
2020-12-09,"T3","Amb","20 cm",-162.51497408912,3.03860454970323
2020-12-09,"T3","Amb","5 cm",-83.2620694421297,3.67863798087271
2020-12-09,"T3","Elev","20 cm",-114.719452813657,3.84681825601594
2020-12-09,"T3","Elev","5 cm",77.1674220244213,11.1994322855421
2020-12-10,"T3","Amb","20 cm",-162.260923090278,0.898160865935838
2020-12-10,"T3","Amb","5 cm",-80.6641638707755,2.79532140951648
2020-12-10,"T3","Elev","20 cm",-115.143466145833,3.13260052696997
2020-12-10,"T3","Elev","5 cm",84.9877715481481,10.585762873729
2020-12-11,"T3","Amb","20 cm",-161.860062673611,0.902457265627698
2020-12-11,"T3","Amb","5 cm",-79.6238291574074,2.8607525340383
2020-12-11,"T3","Elev","20 cm",-114.392056712963,3.13912732589161
2020-12-11,"T3","Elev","5 cm",83.4766797945602,10.3252528279716
2020-12-12,"T3","Amb","20 cm",-159.472026001157,2.82086870062333
2020-12-12,"T3","Amb","5 cm",-78.3068740855324,3.58899291392494
2020-12-12,"T3","Elev","20 cm",-112.196010337384,3.70950233925358
2020-12-12,"T3","Elev","5 cm",74.9882180578125,10.1461931430848
2020-12-13,"T3","Amb","20 cm",-155.508037384259,0.664587514142599
2020-12-13,"T3","Amb","5 cm",-76.1239294467592,2.12343999321693
2020-12-13,"T3","Elev","20 cm",-115.193603877315,3.0151717157288
2020-12-13,"T3","Elev","5 cm",46.8569767575231,10.4119233975199
2020-12-14,"T3","Amb","20 cm",-137.591740665509,2.8439641604421
2020-12-14,"T3","Amb","5 cm",-54.5920819176505,3.41585757628682
2020-12-14,"T3","Elev","20 cm",-102.434105542824,3.4711499519199
2020-12-14,"T3","Elev","5 cm",60.1187465310185,10.8075881115696
2020-12-15,"T3","Amb","20 cm",-143.943871006944,0.75215856957899
2020-12-15,"T3","Amb","5 cm",-58.8830647846528,1.93675245465136
2020-12-15,"T3","Elev","20 cm",-109.820408101852,3.07400369975331
2020-12-15,"T3","Elev","5 cm",63.3674292540509,11.1299326635885
2020-12-16,"T3","Amb","20 cm",-136.498038773148,2.98512873186585
2020-12-16,"T3","Amb","5 cm",-50.2115745230903,3.17950082442076
2020-12-16,"T3","Elev","20 cm",-103.637955590278,3.5637049152483
2020-12-16,"T3","Elev","5 cm",84.6462572180556,10.603465685656
2020-12-17,"T3","Amb","20 cm",-134.394662962963,0.782061693462049
2020-12-17,"T3","Amb","5 cm",-46.8803237844329,2.00678846520411
2020-12-17,"T3","Elev","20 cm",-101.165086168981,2.97036062127331
2020-12-17,"T3","Elev","5 cm",94.4039708836805,10.2355508791235
2020-12-18,"T3","Amb","20 cm",-132.689220740741,2.92158532659831
2020-12-18,"T3","Amb","5 cm",-44.2973642631945,3.0161198983437
2020-12-18,"T3","Elev","20 cm",-99.5453927025463,3.53540646018052
2020-12-18,"T3","Elev","5 cm",111.718208875,10.5570382810044
2020-12-19,"T3","Amb","20 cm",-135.485136796296,3.07356131853194
2020-12-19,"T3","Amb","5 cm",-48.0714505566261,3.02063638125589
2020-12-19,"T3","Elev","20 cm",-100.609790842593,3.66277335627193
2020-12-19,"T3","Elev","5 cm",117.450875096065,10.6360862808387
2020-12-20,"T3","Amb","20 cm",-123.326017118056,4.82931596927053
2020-12-20,"T3","Amb","5 cm",-33.8715350730324,4.35354095032722
2020-12-20,"T3","Elev","20 cm",-91.6539752145949,4.13447711953627
2020-12-20,"T3","Elev","5 cm",129.59283604456,10.027634263927
2020-12-21,"T3","Amb","20 cm",-125.112324166667,3.81335213986518
2020-12-21,"T3","Amb","5 cm",-37.4570648211227,3.65516835252991
2020-12-21,"T3","Elev","20 cm",-92.1628152100694,3.81114229519007
2020-12-21,"T3","Elev","5 cm",118.88937566956,9.87939393099542
2020-12-22,"T3","Amb","20 cm",-122.726903043981,3.83909333899319
2020-12-22,"T3","Amb","5 cm",-35.0943621643519,3.72898714608292
2020-12-22,"T3","Elev","20 cm",-90.916122181713,3.77174052469895
2020-12-22,"T3","Elev","5 cm",121.027319546991,10.3110851029234
2020-12-23,"T3","Amb","20 cm",-132.008438425926,0.893840102096269
2020-12-23,"T3","Amb","5 cm",-43.7932216443519,2.0629348525623
2020-12-23,"T3","Elev","20 cm",-98.3067352430556,2.8903774021747
2020-12-23,"T3","Elev","5 cm",119.034972649248,10.7262842174498
2020-12-24,"T3","Amb","20 cm",-127.651295949074,0.669733985419796
2020-12-24,"T3","Amb","5 cm",-42.4614439041782,2.26402188292759
2020-12-24,"T3","Elev","20 cm",-93.7237528356482,2.68783171321773
2020-12-24,"T3","Elev","5 cm",107.126325689815,9.79677161072318
2020-12-25,"T3","Amb","20 cm",-125.325094270833,1.01288318657593
2020-12-25,"T3","Amb","5 cm",-46.7983006105324,3.04074724507914
2020-12-25,"T3","Elev","20 cm",-92.0922725694444,2.6338695678883
2020-12-25,"T3","Elev","5 cm",69.2193066828704,8.04141449458527
2020-12-26,"T3","Amb","20 cm",-127.70222337963,0.608195859724358
2020-12-26,"T3","Amb","5 cm",-41.3751489079861,2.31178685411082
2020-12-26,"T3","Elev","20 cm",-96.1316428819444,2.60989953061418
2020-12-26,"T3","Elev","5 cm",88.8664575273148,10.1539694521344
2020-12-27,"T3","Amb","20 cm",-124.676180844907,0.600265616003033
2020-12-27,"T3","Amb","5 cm",-34.8262448564815,2.45174161842753
2020-12-27,"T3","Elev","20 cm",-93.6971144097222,2.53258642644116
2020-12-27,"T3","Elev","5 cm",117.228755696181,11.0843490548145
2020-12-28,"T3","Amb","20 cm",-120.8320046875,1.8326415200984
2020-12-28,"T3","Amb","5 cm",-32.0258242418981,2.81350885419717
2020-12-28,"T3","Elev","20 cm",-89.6210691219487,2.82791520412818
2020-12-28,"T3","Elev","5 cm",130.420325868056,10.6642852137264
2020-12-29,"T3","Amb","20 cm",-124.267007523148,1.98754988091671
2020-12-29,"T3","Amb","5 cm",-35.1679350717592,3.2375598049016
2020-12-29,"T3","Elev","20 cm",-90.6118592071759,2.7549642066977
2020-12-29,"T3","Elev","5 cm",134.978760155093,10.7016860953127
2020-12-30,"T3","Amb","20 cm",-118.523672002315,3.80270260536849
2020-12-30,"T3","Amb","5 cm",-28.0475426568287,3.94046347763353
2020-12-30,"T3","Elev","20 cm",-89.1349509537037,3.3145219964406
2020-12-30,"T3","Elev","5 cm",143.030135863194,10.312396251426
2020-12-31,"T3","Amb","20 cm",-126.870630555556,0.742139019601641
2020-12-31,"T3","Amb","5 cm",-39.6853085099537,2.58859256091267
2020-12-31,"T3","Elev","20 cm",-93.4490193865741,2.54447080909193
2020-12-31,"T3","Elev","5 cm",127.192631533333,9.87611373893461
